train_id,timestamp,segment_id,lat,lon,speed_kmph
T1,2025-09-24T11:10:41.437143,S7,0.0010107049304984516,0.0070100550089045146,57.5
T1,2025-09-24T11:11:10.437143,S6,0.0003505745966478202,0.009793436635848772,63.2
T1,2025-09-24T11:12:41.437143,S6,0.002267270380507591,0.001285041642958673,70.7
T1,2025-09-24T11:13:40.437143,S4,0.0009733369789892444,0.00512395469474752,63.8
T1,2025-09-24T11:14:14.437143,S4,0.007190187270718732,0.0040194471539613304,66.7
T1,2025-09-24T11:15:23.437143,S4,0.005803758926931937,0.0023331953819272088,65.6
T1,2025-09-24T11:16:18.437143,S4,0.0020444024801364157,0.0077922844608770145,52.0
T1,2025-09-24T11:17:36.437143,S3,0.001262277497843195,0.0042077238862504775,66.5
T1,2025-09-24T11:18:43.437143,S3,0.002971629829986444,0.003248236839896188,66.0
T1,2025-09-24T11:19:22.437143,S3,0.0028307784350629253,0.0030835263780145507,68.6
T1,2025-09-24T11:20:39.437143,S3,0.004495653900661399,0.005714276562503181,73.3
T1,2025-09-24T11:21:26.437143,S3,0.00979900423370033,0.008415585015796477,53.6
T1,2025-09-24T11:22:32.437143,S3,0.0008053790448454634,0.003252360621725402,68.5
T1,2025-09-24T11:23:08.437143,S3,0.0035337541486961024,0.001924021745352943,58.4
T1,2025-09-24T11:24:27.437143,S3,0.0003272698705885468,0.006029421195087536,66.6
T1,2025-09-24T11:25:06.437143,S3,0.0009146889401044489,0.007377448135800522,59.9
T1,2025-09-24T11:26:31.437143,S7,0.002101869319495827,0.007681864633292365,58.6
T1,2025-09-24T11:27:43.437143,S7,0.004229344472372303,0.00035142095394234294,68.1
T1,2025-09-24T11:28:22.437143,S7,0.006149196313274718,0.009118371609691442,78.4
T1,2025-09-24T11:29:14.437143,S7,0.00030099659833218386,9.444131223969365e-05,63.5
T2,2025-09-24T11:37:27.437143,S8,0.0063341451696817775,0.002914003000538048,54.0
T2,2025-09-24T11:38:12.437143,S8,0.00013916089222546947,0.0031127998579884375,38.2
T2,2025-09-24T11:39:41.437143,S7,0.004593154166501527,0.0012121019112043296,44.0
T2,2025-09-24T11:40:41.437143,S8,0.00618163451618363,0.0007954328519986587,56.2
T2,2025-09-24T11:41:24.437143,S3,0.008554528988079412,0.005105709676563288,38.7
T2,2025-09-24T11:42:13.437143,S8,0.003451835523081027,0.0028000176382822484,47.3
T2,2025-09-24T11:43:15.437143,S8,0.0031124374216022033,0.007407632886907017,55.2
T2,2025-09-24T11:44:41.437143,S8,0.0011555201444583053,0.007129116670293643,47.4
T2,2025-09-24T11:45:22.437143,S3,0.0027583653011328023,0.0014093381477604005,45.5
T2,2025-09-24T11:46:33.437143,S3,0.006190821259165635,0.007817448620235973,48.6
T2,2025-09-24T11:47:09.437143,S3,0.0032560304408616927,0.0036336301097660284,48.1
T2,2025-09-24T11:48:43.437143,S3,0.00966257050859848,0.004139476112288513,47.1
